number,code
48,"import numpy as np
def solve_numpy(data):
    n = len(data)
    if n < 3: return (0, [1]) if n else (0, [])
    dp = np.zeros(n, dtype=np.int64)
    dp[0] = data[0]
    dp[1] = data[1]
    for i in range(2, n):
        dp[i] = data[i] + min(dp[i-1], dp[i-2])
    path = []
    curr = n - 1
    while curr >= 0:
        path.insert(0, curr + 1)
        if curr - 2 >= 0 and dp[curr-2] <= dp[curr-1]:
            curr -= 2
        else:
            curr -= 1
    return dp[n-1], path"
49,"def solve_early_exit(costs_route):
    n = len(costs_route)
    if n < 3: return (0, [1]) if n else (0, [])
    dp = [0] * n
    dp[0] = costs_route[0]
    dp[1] = costs_route[1]
    for i in range(2, n):
        dp[i] = costs_route[i] + min(dp[i-1], dp[i-2])
        if dp[i] > 10**6:
            break      
    path = [n]
    curr = n - 1
    while curr > 0:
        path.insert(0, curr + 1)
        if curr - 2 >= 0 and dp[curr - 2] <= dp[curr-1]:
            curr -= 2
        else:
            curr -= 1
    return dp[n-1], path"
50,"import multiprocessing
def solve_parallel_jumps(costs_list):
    n = len(costs_list)
    if n < 3: return (0, [1]) if n else (0, [])
    with multiprocessing.Pool(processes=2) as pool:
        results = pool.starmap(calculate_cost_path, [(i, costs_list) for i in [1, 2]])
    jump1_cost, jump1_path = results[0]
    jump2_cost, jump2_path = results[1]
    if jump1_cost < jump2_cost:
        cost = costs_list[0] + jump1_cost
        path = [1] + jump1_path
    else:
        cost = costs_list[0] + jump2_cost
        path = [2] + jump2_path
    return cost, path
def calculate_cost_path(start_jump, costs_list):
    n = len(costs_list)
    dp = [0] * n
    dp[0] = 0
    dp[1] = costs_list[1]
    for i in range(2, n):
        dp[i] = costs_list[i] + min(dp[i-1], dp[i-2])
    path = [x + 1 for x in range(n-1, -1, -1)]
    return dp[n-1], path"
51,"def grasshopper_dp_recursive(path):
    n = len(path)
    memo = {}
    def solve(idx):
        if idx >= n: return 0, []
        if idx in memo: return memo[idx]
        jump_one_cost, jump_one_path = solve(idx + 1)
        jump_two_cost, jump_two_path = solve(idx + 2)
        if jump_one_cost + path[idx] < jump_two_cost + path[idx]:
            memo[idx] = jump_one_cost + path[idx], [idx + 1] + jump_one_path
        else:
            memo[idx] = jump_two_cost + path[idx], [idx + 2] + jump_two_path
        return memo[idx]
    if n < 3: return sum(path), list(range(1, n+1))
    return solve(0)"
52,"def grasshopper_dp_iterative(route):
    length = len(route)
    dp = [0] * length
    path_info = [[] for _ in range(length)]
    dp[0] = route[0]
    path_info[0] = [1]
    if length > 1:
        dp[1] = route[1]
        path_info[1] = [2]
    for i in range(2, length):
        if dp[i-1] + route[i] < dp[i-2] + route[i]:
            dp[i] = dp[i-1] + route[i]
            path_info[i] = [i + 1] + path_info[i-1]
        else:
            dp[i] = dp[i-2] + route[i]
            path_info[i] = [i + 2] + path_info[i-2]
    return dp[length-1], path_info[length-1]"
53,"def grasshopper_dp_rolling(costs):
    n = len(costs)
    if n < 3: return sum(costs), list(range(1, n + 1))
    dp = [0, 0]
    paths = [[1], [2]]
    for i in range(2, n):
        if dp[0] + costs[i] < dp[1] + costs[i]:
            dp[1] = dp[0] + costs[i]
            paths[1] = [i+1] + paths[0]
        else:
            dp[1] = dp[1] + costs[i]
            paths[1] = [i+2] + paths[1]
        dp[0], dp[1] = dp[1], dp[0]
        paths[0], paths[1] = paths[1], paths[0]
    return dp[1], paths[1]"
54,"def grasshopper_dp_inplace(arr):
    n = len(arr)
    if n < 3: return sum(arr), list(range(1, n+1))
    for i in range(2,n): 
        if arr[i-1] < arr[i-2]:
            arr[i] = arr[i-1] + arr[i]
        else:
            arr[i] = arr[i-2] + arr[i]
    path = []
    i = n - 1
    while i >= 0:
        path.insert(0, i + 1)
        if i > 1 and arr[i-1] < arr[i-2]:
            i -= 1
        else:
            i -= 2
    return arr[n-1], path"
55,"def grasshopper_dp_parent(costs):
    n = len(costs)
    dp = [0] * n
    parent = [None] * n
    dp[0] = costs[0]
    if n > 1:
        dp[1] = costs[1]
        parent[1] = 0
    for i in range(2, n):
        if dp[i-1] + costs[i] < dp[i-2] + costs[i]:
            dp[i] = dp[i-1] + costs[i]
            parent[i] = i - 1
        else:
            dp[i] = dp[i-2] + costs[i]
            parent[i] = i - 2
    path = []
    curr = n - 1
    while curr is not None:
        path.insert(0, curr + 1)
        curr = parent[curr]
    return dp[n-1], path"
56,"def grasshopper_dp_generator(a):
    def solve(idx, current_path):
        if idx >= len(a):
            yield 0, current_path
        else:
            for jump in [1, 2]:
                next_idx = idx + jump
                yield (a[idx] + (next_cost for next_cost, _ in solve(next_idx, current_path + [next_idx+1]))[0] if next_idx < len(a) else 0), current_path + [next_idx+1]
    min_cost = float('inf')
    best_path = []
    for cost, path in solve(0, [1]):
        if cost < min_cost:
            min_cost, best_path = cost, path
    return min_cost, best_path"
57,"from functools import reduce
def grasshopper_dp_reduce(route_costs):
    n = len(route_costs)
    if n < 3: return sum(route_costs), list(range(1, n + 1))
    dp = reduce(lambda acc, i: acc + [min(acc[i-1] + route_costs[i], acc[i-2] + route_costs[i])], range(2, n), [route_costs[0], route_costs[1]])
    path = []
    i = n - 1
    while i >= 0:
        path.insert(0, i + 1)
        if i > 1 and dp[i-1] < dp[i-2]:
            i -= 1
        else:
            i -= 2
    return dp[-1], path"
58,"import numpy as np
def grasshopper_np(arr):
    n = len(arr)
    if n < 3: return np.sum(arr), list(range(1, n+1))
    dp = np.zeros(n)
    dp[0] = arr[0]
    if n > 1:
        dp[1] = arr[1]
    for i in range(2, n):
        dp[i] = min(dp[i-1] + arr[i], dp[i-2] + arr[i])
    path = []
    i = n-1
    while i >= 0:
        path.insert(0, i + 1)
        if i > 1 and dp[i-1] < dp[i-2]:
            i -= 1
        else:
            i -= 2
    return dp[n-1], path"
59,"def grasshopper_early_exit(path):
  n = len(path)
  if n < 3: return sum(path), list(range(1, n + 1))
  cost = [0] * n
  cost[0] = path[0]
  cost[1] = path[1]
  for i in range(2, n):
    cost[i] = min(cost[i-1], cost[i-2]) + path[i]
    if cost[i] > 100000:
        return float('inf'), []
  trace = [n]
  i = n-1
  while i > 0:
    if i >= 2 and cost[i-2] < cost[i-1]:
      i -= 2
    else:
      i -= 1
    trace.append(i)
  trace.reverse()
  return cost[n-1], trace"
60,"import concurrent.futures
def grasshopper_parallel(route):
    n = len(route)
    if n < 3: return sum(route), list(range(1, n + 1))
    with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:
        future1 = executor.submit(lambda: solve(route, n, 1))
        future2 = executor.submit(lambda: solve(route, n, 2))
        cost1, path1 = future1.result()
        cost2, path2 = future2.result()
    if cost1 < cost2:
        return cost1, path1
    else:
        return cost2, path2
def solve(route, n, jump):
    if jump >= n:
        return 0, []
    if jump == n -1:
        return route[jump], [jump+1]
    cost1, path1 = solve(route, n, jump+1)
    cost2, path2 = solve(route, n, jump+2)
    if cost1 + route[jump] < cost2 + route[jump]:
        return cost1 + route[jump], [jump+1] + path1
    else:
        return cost2 + route[jump], [jump+2] + path2"
61,"def solve_grasshopper_recursive(arr):
    n = len(arr)
    memo = {}
    def recurse(idx):
        if idx >= n:
            return 0, []
        if idx in memo:
            return memo[idx]
        cost1, path1 = recurse(idx + 1)
        cost2, path2 = recurse(idx + 2)
        if cost1 + arr[idx] < cost2 + arr[idx]:
            memo[idx] = cost1 + arr[idx], [idx + 1] + path1
        else:
            memo[idx] = cost2 + arr[idx], [idx + 2] + path2
        return memo[idx]
    if n < 3:
        return sum(arr) , list(range(1,n+1))
    cost, path = recurse(0)
    return cost, path"
62,"def solve_grasshopper_iterative(route):
    length = len(route)
    dp = [0] * length
    path = [[] for _ in range(length)]
    dp[0] = route[0]
    path[0] = [1]
    dp[1] = route[1]
    path[1] = [2]
    for i in range(2, length):
        if dp[i - 1] + route[i] < dp[i - 2] + route[i]:
            dp[i] = dp[i - 1] + route[i]
            path[i] = [i + 1] + path[i - 1]
        else:
            dp[i] = dp[i - 2] + route[i]
            path[i] = [i + 2] + path[i - 2]
    return dp[length - 1], path[length - 1]"
63,"def solve_grasshopper_rolling(costs):
    n = len(costs)
    if n < 3:
        return sum(costs), list(range(1, n + 1))
    prev2 = costs[0]
    prev1 = costs[1]
    for i in range(2, n):
        curr = min(prev1 + costs[i], prev2 + costs[i])
        prev2 = prev1
        prev1 = curr
    path = []
    i = n - 1
    while i >= 0:
        if i == 0:
            path = [1] + path
            break
        if i == 1:
            path = [2] + path
            break
        if prev1 + costs[i] < prev2 + costs[i]:
            path = [i + 1] + path
            prev2 = prev1
            prev1 = prev1 + costs[i]
            i -= 1
        else:
            path = [i + 2] + path
            prev1 = prev2
            prev2 = prev2 + costs[i]
            i -= 2
    return prev1, path"
64,"def solve_grasshopper_inplace(arr):
    n = len(arr)
    if n < 3:
        return sum(arr),list(range(1,n+1))
    for i in range(2, n):
        arr[i] += min(arr[i - 1], arr[i - 2])
    path = []
    i = n - 1
    while i >= 0:
        if i == 0:
            path = [1] + path
            break
        if i == 1:
            path = [2] + path
            break        
        if arr[i-1] < arr[i-2]:
            path = [i+1] + path
            i-=1
        else:
            path = [i+2] + path
            i-=2
    return arr[n - 1], path"
65,"def solve_grasshopper_parent(values):
    n = len(values)
    dp = [0] * n
    parent = [None] * n
    dp[0] = values[0]
    dp[1] = values[1]
    parent[1] = 0
    for i in range(2, n):
        if dp[i - 1] + values[i] < dp[i - 2] + values[i]:
            dp[i] = dp[i - 1] + values[i]
            parent[i] = i - 1
        else:
            dp[i] = dp[i - 2] + values[i]
            parent[i] = i - 2
    path = []
    curr = n - 1
    while curr is not None:
        path.append(curr + 1)
        curr = parent[curr]
    return dp[n - 1], path[::-1]"
66,"def solve_grasshopper_generator(route_data):
    def cost_and_path(start_idx, current_path):
        if start_idx >= len(route_data):
            yield 0, current_path
        else:
            for jump in [1, 2]:
                next_idx = start_idx + jump
                yield route_data[start_idx] + (yield from cost_and_path(next_idx, current_path + [next_idx + 1]))
    min_cost = float('inf')
    best_path = []
    for cost, path in cost_and_path(0, []):
        if cost < min_cost:
            min_cost = cost
            best_path = path
    return min_cost, best_path"
67,"from functools import reduce
def solve_grasshopper_reduce(costs_list):
    n = len(costs_list)
    if n < 3:
        return sum(costs_list),list(range(1,n+1))
    dp = reduce(lambda acc, i: acc + [min(acc[-1] + costs_list[i], acc[-2] + costs_list[i])], range(2, n), [costs_list[0], costs_list[1]])
    path = []
    i = n - 1
    while i >= 0:
        if i == 0:
            path = [1] + path
            break
        if i == 1:
            path = [2] + path
            break       
        if dp[i-1] < dp[i-2]:
            path = [i+1] + path
            i-=1
        else:
            path = [i+2] + path
            i-=2
    return dp[-1], path"
68,"import numpy as np
def solve_grasshopper_numpy(route_arr):
    n = len(route_arr)
    if n < 3:
        return np.sum(route_arr),list(range(1,n+1))
    dp = np.zeros(n)
    dp[0] = route_arr[0]
    dp[1] = route_arr[1]
    for i in range(2, n):
        dp[i] = route_arr[i] + min(dp[i - 1], dp[i - 2])
    path = []
    i = n - 1
    while i >= 0:
        if i == 0:
            path = [1] + path
            break
        if i == 1:
            path = [2] + path
            break
        if dp[i-1] < dp[i-2]:
            path = [i+1] + path
            i-=1
        else:
            path = [i+2] + path
            i-=2
    return dp[n - 1], path"
69,"def solve_grasshopper_earlyexit(costs_arr):
    n = len(costs_arr)
    if n < 3:
        return sum(costs_arr), list(range(1, n+1))
    dp = [0] * n
    dp[0] = costs_arr[0]
    dp[1] = costs_arr[1]
    for i in range(2, n):
        dp[i] = costs_arr[i] + min(dp[i-1], dp[i-2])
        if dp[i] >= 1000000:
            break
    path = []
    i = n - 1
    while i >= 0:
        if i == 0:
            path = [1] + path
            break
        if i == 1:
            path = [2] + path
            break
        if dp[i-1] < dp[i-2]:
            path = [i+1] + path
            i-=1
        else:
            path = [i+2] + path
            i-=2
    return dp[n - 1], path"
70,"def solve_grasshopper_parallel(costs):
    n = len(costs)
    if n < 3:
        return sum(costs), list(range(1,n+1))
    dp = [0] * n
    dp[0] = costs[0]
    dp[1] = costs[1]
    for i in range(2, n):
        dp[i] = costs[i] + min(dp[i - 1], dp[i - 2])
    path = []
    i = n - 1
    while i >= 0:
        if i == 0:
            path = [1] + path
            break
        if i == 1:
            path = [2] + path
            break
        if dp[i-1] < dp[i-2]:
            path = [i+1] + path
            i-=1
        else:
            path = [i+2] + path
            i-=2
    return dp[n - 1], path"
71,"def grasshopper_dp_memo(path):
    n = len(path)
    memo = {}
    trace = {}
    def solve(index):
        if index >= n:
            return 0, []
        if index in memo:
            return memo[index]
        cost1, path1 = solve(index + 1)
        cost2, path2 = solve(index + 2)
        if cost1 + path[index] < cost2 + path[index]:
            memo[index] = cost1 + path[index], [index + 1] + path1
            trace[index] = index + 1
        else:
            memo[index] = cost2 + path[index], [index + 2] + path2
            trace[index] = index + 2
        return memo[index]
    total_cost, path_indices = solve(0)
    return total_cost, path_indices"
72,"def grasshopper_dp_iter(route):
    n = len(route)
    dp = [0] * n
    path = [0] * n
    dp[0] = route[0]
    dp[1] = route[1]
    path[1] = 0
    for i in range(2, n):
        if dp[i - 1] < dp[i - 2]:
            dp[i] = dp[i - 1] + route[i]
            path[i] = i - 1
        else:
            dp[i] = dp[i - 2] + route[i]
            path[i] = i - 2
    current = n - 1
    result_path = [current + 1]
    while current > 0:
        current = path[current]
        result_path.append(current + 1)
    return dp[n - 1], result_path[::-1]"
73,"def grasshopper_rolling_array(costs):
    n = len(costs)
    if n < 3: return (sum(costs[:n]), list(range(1, n + 1)))
    dp = [0, 0]
    path = [0,0]
    for i in range(2, n):
        if dp[0] + costs[i] < dp[1] + costs[i]:
            dp[1] = dp[0] + costs[i]
            path[1] = i
        else:
            dp[1] = dp[1] + costs[i]
            path[1] = i
        dp[0], dp[1] = dp[1], dp[0] 
    final_path=[n]
    current = n-1
    return dp[1], final_path"
74,"def grasshopper_in_place(arr):
    n = len(arr)
    for i in range(2, n):
        arr[i] += min(arr[i - 1], arr[i - 2])
    path = [n]
    i = n - 1
    while i > 0:
        if i == 1:
            path.append(0)
            break
        if arr[i - 1] < arr[i - 2]:
            path.append(i - 1)
            i = i - 1
        else:
            path.append(i - 2)
            i = i - 2
    return arr[n - 1], path[::-1]"
75,"def grasshopper_parent(data):
    n = len(data)
    dp = [0] * n
    parent = [None] * n
    dp[1] = data[1]
    for i in range(2, n):
        if dp[i - 1] < dp[i - 2]:
            dp[i] = dp[i - 1] + data[i]
            parent[i] = i - 1
        else:
            dp[i] = dp[i - 2] + data[i]
            parent[i] = i - 2
    path = []
    curr = n - 1
    while curr is not None:
        path.append(curr + 1)
        curr = parent[curr]
    return dp[n - 1], path[::-1]"
76,"def grasshopper_generator(costs_list):
    def solve(idx, current_cost, current_path):
        if idx >= len(costs_list):
            yield current_cost, current_path
        else:
            yield from solve(idx + 1, current_cost + costs_list[idx], current_path + [idx + 1])
            yield from solve(idx + 2, current_cost + costs_list[idx], current_path + [idx + 1, idx + 2])
    results = list(solve(0, 0, []))
    return min(results, key=lambda x: x[0])"
77,"from functools import reduce
def grasshopper_functional(cost_array):
    n = len(cost_array)
    dp = reduce(lambda acc, i: acc + [min(acc[-1] + cost_array[i], (acc[-2] if i > 1 else float('inf')) + cost_array[i])], range(2, n), [0,cost_array[0] if n > 0 else 0, cost_array[1] if n > 1 else 0])
    path = []
    i = n-1
    while i > 0:
        path.append(i+1)
        if i == 1:
            i = 0
        elif dp[i] == dp[i-1] + cost_array[i]:
            i = i-1
        else:
            i = i-2
    return dp[-1], path[::-1]"
78,"import numpy as np
def grasshopper_numpy(cost_vec):
    n = len(cost_vec)
    dp = np.zeros(n)
    dp[1] = cost_vec[1]
    for i in range(2, n):
        dp[i] = min(dp[i-1], dp[i-2]) + cost_vec[i]
    path = [n]
    i = n - 1
    while i > 0:
        if i == 1:
            path.append(0)
            break
        if dp[i] == dp[i - 1] + cost_vec[i]:
            path.append(i - 1)
            i = i - 1
        else:
            path.append(i - 2)
            i = i - 2
    return dp[n - 1], path[::-1]"
79,"def grasshopper_early_exit(charges):
    n = len(charges)
    if n <= 1:
      return (sum(charges), list(range(1, n + 1)))
    dp = [0] * n
    dp[0] = charges[0]
    dp[1] = charges[1]
    for i in range(2, n):
        dp[i] = min(dp[i-1], dp[i-2]) + charges[i]
    path = [n]
    i = n-1
    while i > 0:
      path.append(i)
      if i == 1:
        i = 0
      elif dp[i] == dp[i-1] + charges[i]:
        i = i - 1
      else:
        i = i - 2
    return dp[n-1], path[::-1]"
80,"def grasshopper_parallel_jumps(price):
    n = len(price)
    dp = [0] * n
    dp[1] = price[1]
    for i in range(2, n):
        dp[i] = min(dp[i-1] + price[i], dp[i-2] + price[i])
    path = [n]
    i = n-1
    while i > 0:
        path.append(i)
        if i == 1:
          i = 0
        elif dp[i] == dp[i-1] + price[i]:
            i = i - 1
        else:
            i = i - 2
    return dp[n-1], path[::-1]"
81,"def grasshopper_dp_recursive(route):
    n = len(route)
    memo = {}
    def solve(idx):
        if idx >= n:
            return 0, []
        if idx in memo:
            return memo[idx]
        cost1, path1 = solve(idx + 1)
        cost2, path2 = solve(idx + 2)
        if cost1 + route[idx] < cost2 + route[idx]:
            memo[idx] = cost1 + route[idx], [idx + 1] + path1
        else:
            memo[idx] = cost2 + route[idx], [idx + 2] + path2
        return memo[idx]
    if n < 3:
        return sum(route), list(range(1, n + 1))
    return solve(0)"
82,"def grasshopper_dp_iterative(route):
    n = len(route)
    dp = [0] * n
    path = [[] for _ in range(n)]
    dp[n - 1] = route[n - 1]
    path[n - 1] = [n]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
        path[n - 2] = [n - 1, n]
    for i in range(n - 3, -1, -1):
        if dp[i + 1] + route[i] < dp[i + 2] + route[i]:
            dp[i] = dp[i + 1] + route[i]
            path[i] = [i + 1] + path[i + 1]
        else:
            dp[i] = dp[i + 2] + route[i]
            path[i] = [i + 2] + path[i + 2]
    return dp[0], path[0]"
83,"def grasshopper_dp_rolling(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = [0, 0]
    path = [[], []]
    dp[0] = route[n - 1]
    path[0] = [n]
    dp[1] = route[n - 2] + route[n - 1]
    path[1] = [n - 1, n]
    for i in range(n - 3, -1, -1):
        if dp[0] + route[i] < dp[1] + route[i]:
            dp[1] = dp[0] + route[i]
            path[1] = [i + 1] + path[0]
        else:
            dp[0] = dp[1] + route[i]
            path[0] = [i + 2] + path[1]
    return dp[0], path[0]"
84,"def grasshopper_dp_inplace(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = route[:]
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    for i in range(n - 3, -1, -1):
        dp[i] = route[i] + min(dp[i + 1], dp[i + 2])
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
85,"def grasshopper_dp_parent(route):
    n = len(route)
    dp = [0] * n
    parent = [0] * n
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
        parent[n - 2] = n - 1
    for i in range(n - 3, -1, -1):
        if dp[i + 1] + route[i] < dp[i + 2] + route[i]:
            dp[i] = dp[i + 1] + route[i]
            parent[i] = i + 1
        else:
            dp[i] = dp[i + 2] + route[i]
            parent[i] = i + 2
    path = []
    curr = 0
    while curr < n:
        path.append(curr + 1)
        curr = parent[curr]
    return dp[0], path"
86,"def grasshopper_dp_generator(route):
    n = len(route)
    def path_generator(idx):
        if idx >= n:
            yield []
        else:
            for next_idx in [idx + 1, idx + 2]:
                for sub_path in path_generator(next_idx):
                    yield [idx + 1] + sub_path
    min_cost = float('inf')
    best_path = []
    for path in path_generator(0):
        cost = sum(route[i - 1] for i in path)
        if cost < min_cost:
            min_cost = cost
            best_path = path
    return min_cost, best_path"
87,"from functools import reduce
def grasshopper_dp_reduce(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = reduce(lambda acc, i: [route[i] + min(acc[0], acc[1])] + acc, range(n - 2, -1, -1), [route[n - 1], route[n - 2] + route[n - 1]])
    path = []
    curr = 0
    while curr < n - 1:
        if dp[0] < dp[1]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
88,"import numpy as np
def grasshopper_dp_numpy(route):
    n = len(route)
    route = np.array(route)
    if n < 3:
        return np.sum(route), list(range(1, n + 1))
    dp = np.zeros(n)
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    for i in range(n - 3, -1, -1):
        dp[i] = route[i] + np.min([dp[i + 1], dp[i + 2]])
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
89,"def grasshopper_dp_shortcut(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = [0] * n
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    for i in range(n - 3, -1, -1):
        if dp[i + 2] > dp[i + 1] + route[i]:
            dp[i] = dp[i + 1] + route[i]
        else:
            dp[i] = dp[i + 2] + route[i]
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
90,"import multiprocessing
def grasshopper_dp_parallel(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = [0] * n
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    with multiprocessing.Pool(processes=2) as pool:
        results = pool.starmap(
            lambda i: (i, route[i] + min(dp[i + 1], dp[i + 2])),
            [(i,) for i in range(n - 3, -1, -1)]
        )
    for i, val in results:
        dp[i] = val
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
91,"def grasshopper_dp_recursive(route):
    n = len(route)
    memo = {}
    def solve(idx):
        if idx >= n:
            return 0, []
        if idx in memo:
            return memo[idx]
        cost1, path1 = solve(idx + 1)
        cost2, path2 = solve(idx + 2)
        if cost1 + route[idx] < cost2 + route[idx]:
            memo[idx] = cost1 + route[idx], [idx + 1] + path1
        else:
            memo[idx] = cost2 + route[idx], [idx + 2] + path2
        return memo[idx]
    if n < 3:
        return sum(route), list(range(1, n + 1))
    return solve(0)"
92,"def grasshopper_dp_iterative(route):
    n = len(route)
    dp = [0] * n
    path = [[] for _ in range(n)]
    dp[n - 1] = route[n - 1]
    path[n - 1] = [n]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
        path[n - 2] = [n - 1, n]
    for i in range(n - 3, -1, -1):
        if dp[i + 1] + route[i] < dp[i + 2] + route[i]:
            dp[i] = dp[i + 1] + route[i]
            path[i] = [i + 1] + path[i + 1]
        else:
            dp[i] = dp[i + 2] + route[i]
            path[i] = [i + 2] + path[i + 2]
    return dp[0], path[0]"
93,"def grasshopper_dp_rolling(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = [0, 0]
    path = [[], []]
    dp[0] = route[n - 1]
    path[0] = [n]
    dp[1] = route[n - 2] + route[n - 1]
    path[1] = [n - 1, n]
    for i in range(n - 3, -1, -1):
        if dp[0] + route[i] < dp[1] + route[i]:
            dp[1] = dp[0] + route[i]
            path[1] = [i + 1] + path[0]
        else:
            dp[0] = dp[1] + route[i]
            path[0] = [i + 2] + path[1]
    return dp[0], path[0]"
94,"def grasshopper_dp_inplace(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = route[:]
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    for i in range(n - 3, -1, -1):
        dp[i] = route[i] + min(dp[i + 1], dp[i + 2])
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
