number,code
95,"def grasshopper_dp_parent(route):
    n = len(route)
    dp = [0] * n
    parent = [0] * n
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
        parent[n - 2] = n - 1
    for i in range(n - 3, -1, -1):
        if dp[i + 1] + route[i] < dp[i + 2] + route[i]:
            dp[i] = dp[i + 1] + route[i]
            parent[i] = i + 1
        else:
            dp[i] = dp[i + 2] + route[i]
            parent[i] = i + 2
    path = []
    curr = 0
    while curr < n:
        path.append(curr + 1)
        curr = parent[curr]
    return dp[0], path"
96,"def grasshopper_dp_generator(route):
    n = len(route)
    def path_generator(idx):
        if idx >= n:
            yield []
        else:
            for next_idx in [idx + 1, idx + 2]:
                for sub_path in path_generator(next_idx):
                    yield [next_idx] + sub_path
    min_cost = float('inf')
    best_path = []
    for path in path_generator(0):
        cost = sum(route[i - 1] for i in path)
        if cost < min_cost:
            min_cost = cost
            best_path = path
    return min_cost, best_path"
97,"from functools import reduce
def grasshopper_dp_reduce(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = reduce(lambda acc, i: [route[i] + min(acc[0], acc[1])] + acc, range(n - 2, -1, -1), [route[n - 1], route[n - 2] + route[n - 1]])
    path = []
    curr = 0
    while curr < n - 1:
        if dp[0] < dp[1]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
98,"import numpy as np
def grasshopper_dp_numpy(route):
    n = len(route)
    route = np.array(route)
    if n < 3:
        return np.sum(route), list(range(1, n + 1))
    dp = np.zeros(n)
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    for i in range(n - 3, -1, -1):
        dp[i] = route[i] + np.min([dp[i + 1], dp[i + 2]])
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
99,"def grasshopper_dp_shortcut(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = [0] * n
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    for i in range(n - 3, -1, -1):
        if dp[i + 2] > dp[i + 1] + route[i]:
            dp[i] = dp[i + 1] + route[i]
        else:
            dp[i] = dp[i + 2] + route[i]
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
100,"import multiprocessing
def grasshopper_dp_parallel(route):
    n = len(route)
    if n < 3:
        return sum(route), list(range(1, n + 1))
    dp = [0] * n
    dp[n - 1] = route[n - 1]
    if n > 1:
        dp[n - 2] = route[n - 2] + route[n - 1]
    with multiprocessing.Pool(processes=2) as pool:
        results = pool.starmap(
            lambda i: (i, route[i] + min(dp[i + 1], dp[i + 2])),
            [(i,) for i in range(n - 3, -1, -1)]
        )
    for i, cost in results:
        dp[i] = cost
    path = []
    curr = 0
    while curr < n - 1:
        if dp[curr + 1] < dp[curr + 2]:
            path.append(curr + 1)
            curr += 1
        else:
            path.append(curr + 2)
            curr += 2
    path.append(n)
    return dp[0], [x + 1 for x in path]"
101,"n = int(input())
costs = list(map(int, input().split()))
dp = [0] * n
path = [0] * n
dp[0] = costs[0]
path[0] = 0
for i in range(1, n):
    dp[i] = dp[i-1] + costs[i]
    path[i] = i-1
    if i > 1 and dp[i-2] + costs[i] < dp[i]:
        dp[i] = dp[i-2] + costs[i]
        path[i] = i-2
route = []
curr = n-1
while curr >= 0:
    route.append(curr)
    curr = path[curr]
route.reverse()
print(dp[n-1], *route)"
102,"n = int(input())
weights = list(map(int, input().split()))
min_cost = [0] * n
prev_node = [0] * n
min_cost[0] = weights[0]
prev_node[0] = -1
for i in range(1, n):
    min_cost[i] = min_cost[i-1] + weights[i]
    prev_node[i] = i - 1
    if i > 1 and min_cost[i-2] + weights[i] < min_cost[i]:
        min_cost[i] = min_cost[i-2] + weights[i]
        prev_node[i] = i - 2
optimal_path = []
current = n - 1
while current != -1:
    optimal_path.append(current)
    current = prev_node[current]
optimal_path.reverse()
print(min_cost[n-1], *optimal_path)"
103,"n = int(input())
values = list(map(int, input().split()))
d = [0] * n
p = [0] * n
d[0] = values[0]
p[0] = -1
for i in range(1, n):
    d[i] = d[i-1] + values[i]
    p[i] = i - 1
    if i > 1 and d[i-2] + values[i] < d[i]:
        d[i] = d[i-2] + values[i]
        p[i] = i - 2
path = []
curr = n - 1
while curr != -1:
    path.append(curr)
    curr = p[curr]
path.reverse()
print(d[n-1], *path)"
104,"n = int(input())
price = list(map(int, input().split()))
dp_table = [0] * n
trace = [0] * n
dp_table[0] = price[0]
trace[0] = -1
for i in range(1, n):
    dp_table[i] = dp_table[i-1] + price[i]
    trace[i] = i - 1
    if i >= 2 and dp_table[i-2] + price[i] < dp_table[i]:
        dp_table[i] = dp_table[i-2] + price[i]
        trace[i] = i - 2
route_taken = []
current = n - 1
while current != -1:
    route_taken.append(current)
    current = trace[current]
route_taken.reverse()
print(dp_table[n-1], *route_taken)"
105,"n = int(input())
cost = list(map(int, input().split()))
minimum = [0] * n
previous = [0] * n
minimum[0] = cost[0]
previous[0] = -1
for i in range(1, n):
    minimum[i] = minimum[i-1] + cost[i]
    previous[i] = i-1
    if i > 1 and minimum[i-2] + cost[i] < minimum[i]:
        minimum[i] = minimum[i-2] + cost[i]
        previous[i] = i-2
path_taken = []
current = n-1
while current != -1:
    path_taken.append(current)
    current = previous[current]
path_taken.reverse()
print(minimum[n-1], *path_taken)"
106,"n = int(input())
expenses = list(map(int, input().split()))
table = [0] * n
parent = [0] * n
table[0] = expenses[0]
parent[0] = -1
for i in range(1, n):
    table[i] = table[i-1] + expenses[i]
    parent[i] = i-1
    if i > 1 and table[i-2] + expenses[i] < table[i]:
        table[i] = table[i-2] + expenses[i]
        parent[i] = i-2
journey = []
index = n-1
while index != -1:
    journey.append(index)
    index = parent[index]
journey.reverse()
print(table[n-1], *journey)"
107,"n = int(input())
price_list = list(map(int, input().split()))
dp_array = [0] * n
jump = [0] * n
dp_array[0] = price_list[0]
jump[0] = -1
for i in range(1, n):
    dp_array[i] = dp_array[i-1] + price_list[i]
    jump[i] = i - 1
    if i > 1 and dp_array[i-2] + price_list[i] < dp_array[i]:
        dp_array[i] = dp_array[i-2] + price_list[i]
        jump[i] = i-2
route_list = []
current_index = n-1
while current_index != -1:
    route_list.append(current_index)
    current_index = jump[current_index]
route_list.reverse()
print(dp_array[n-1], *route_list)"
108,"n = int(input())
step_costs = list(map(int, input().split()))
minimum_costs = [0] * n
path_taken = [0] * n
minimum_costs[0] = step_costs[0]
path_taken[0] = -1
for i in range(1, n):
    minimum_costs[i] = minimum_costs[i - 1] + step_costs[i]
    path_taken[i] = i - 1
    if i > 1 and minimum_costs[i - 2] + step_costs[i] < minimum_costs[i]:
        minimum_costs[i] = minimum_costs[i - 2] + step_costs[i]
        path_taken[i] = i - 2
optimal_path = []
current_index = n - 1
while current_index != -1:
    optimal_path.append(current_index)
    current_index = path_taken[current_index]
optimal_path.reverse()
print(minimum_costs[n - 1], *optimal_path)"
109,"n = int(input())
vals = list(map(int, input().split()))
cost = [0] * n
prev = [0] * n
cost[0] = vals[0]
prev[0] = -1
for i in range(1, n):
  cost[i] = cost[i-1] + vals[i]
  prev[i] = i-1
  if i > 1 and cost[i-2] + vals[i] < cost[i]:
    cost[i] = cost[i-2] + vals[i]
    prev[i] = i-2
path = []
curr = n-1
while curr != -1:
  path.append(curr)
  curr = prev[curr]
path.reverse()
print(cost[n-1], *path)"
110,"n = int(input())
points = list(map(int, input().split()))
dp = [0] * n
traceback = [0] * n
dp[0] = points[0]
traceback[0] = -1
for i in range(1, n):
    dp[i] = dp[i-1] + points[i]
    traceback[i] = i - 1
    if i > 1 and dp[i-2] + points[i] < dp[i]:
        dp[i] = dp[i-2] + points[i]
        traceback[i] = i-2
result_path = []
current = n - 1
while current != -1:
    result_path.append(current)
    current = traceback[current]
result_path.reverse()
print(dp[n-1], *result_path)"
111,"n = int(input())
prices = list(map(int, input().split()))
dp = [0] * n
path = [0] * n
dp[0] = prices[0]
path[0] = 0
for i in range(1, n):
    dp[i] = dp[i-1] + prices[i]
    path[i] = i-1
    if i > 1 and dp[i-2] + prices[i] < dp[i]:
        dp[i] = dp[i-2] + prices[i]
        path[i] = i-2
print(dp[n-1])
indices = []
curr = n-1
while curr >= 0:
    indices.append(curr)
    curr = path[curr]
print(*reversed(indices))"
112,"n = int(input())
costs = list(map(int, input().split()))
min_cost = [0] * n
prev = [0] * n
min_cost[0] = costs[0]
prev[0] = -1
for i in range(1, n):
    min_cost[i] = min_cost[i-1] + costs[i]
    prev[i] = i-1
    if i > 1 and min_cost[i-2] + costs[i] < min_cost[i]:
        min_cost[i] = min_cost[i-2] + costs[i]
        prev[i] = i-2
print(min_cost[n-1])
route = []
curr = n-1
while curr != -1:
    route.append(curr)
    curr = prev[curr]
print(*reversed(route))"
113,"n = int(input())
values = list(map(int, input().split()))
dp_table = [0] * n
ancestors = [0] * n
dp_table[0] = values[0]
ancestors[0] = -1
for i in range(1, n):
    dp_table[i] = dp_table[i-1] + values[i]
    ancestors[i] = i-1
    if i > 1 and dp_table[i-2] + values[i] < dp_table[i]:
        dp_table[i] = dp_table[i-2] + values[i]
        ancestors[i] = i-2
print(dp_table[n-1])
path_taken = []
current = n-1
while current != -1:
    path_taken.append(current)
    current = ancestors[current]
print(*reversed(path_taken))"
114,"n = int(input())
jump_costs = list(map(int, input().split()))
lowest_cost = [0] * n
predecessors = [0] * n
lowest_cost[0] = jump_costs[0]
predecessors[0] = -1
for i in range(1, n):
    lowest_cost[i] = lowest_cost[i-1] + jump_costs[i]
    predecessors[i] = i-1
    if i > 1 and lowest_cost[i-2] + jump_costs[i] < lowest_cost[i]:
        lowest_cost[i] = lowest_cost[i-2] + jump_costs[i]
        predecessors[i] = i-2
print(lowest_cost[n-1])
trace = []
node = n-1
while node != -1:
    trace.append(node)
    node = predecessors[node]
print(*reversed(trace))"
115,"n = int(input())
node_values = list(map(int, input().split()))
cost = [0] * n
parent = [0] * n
cost[0] = node_values[0]
parent[0] = -1
for i in range(1, n):
    cost[i] = cost[i-1] + node_values[i]
    parent[i] = i-1
    if i > 1 and cost[i-2] + node_values[i] < cost[i]:
        cost[i] = cost[i-2] + node_values[i]
        parent[i] = i-2
print(cost[n-1])
route_indices = []
curr_node = n-1
while curr_node != -1:
    route_indices.append(curr_node)
    curr_node = parent[curr_node]
print(*reversed(route_indices))"
116,"n = int(input())
a = list(map(int, input().split()))
dp_arr = [0] * n
backtrack = [0] * n
dp_arr[0] = a[0]
backtrack[0] = -1
for i in range(1, n):
    dp_arr[i] = dp_arr[i-1] + a[i]
    backtrack[i] = i-1
    if i > 1 and dp_arr[i-2] + a[i] < dp_arr[i]:
        dp_arr[i] = dp_arr[i-2] + a[i]
        backtrack[i] = i-2
print(dp_arr[n-1])
path = []
curr = n-1
while curr != -1:
    path.append(curr)
    curr = backtrack[curr]
print(*reversed(path))"
117,"n = int(input())
nums = list(map(int, input().split()))
d = [0] * n
p = [0] * n
d[0] = nums[0]
p[0] = -1
for i in range(1, n):
    d[i] = d[i-1] + nums[i]
    p[i] = i-1
    if i > 1 and d[i-2] + nums[i] < d[i]:
        d[i] = d[i-2] + nums[i]
        p[i] = i-2
print(d[n-1])
path_list = []
curr_idx = n-1
while curr_idx != -1:
    path_list.append(curr_idx)
    curr_idx = p[curr_idx]
print(*reversed(path_list))"
118,"n = int(input())
vals = list(map(int, input().split()))
costs = [0] * n
parents = [0] * n
costs[0] = vals[0]
parents[0] = -1
for i in range(1, n):
    costs[i] = costs[i-1] + vals[i]
    parents[i] = i-1
    if i > 1 and costs[i-2] + vals[i] < costs[i]:
        costs[i] = costs[i-2] + vals[i]
        parents[i] = i-2
print(costs[n-1])
route = []
curr = n-1
while curr != -1:
    route.append(curr)
    curr = parents[curr]
print(*reversed(route))"
119,"n = int(input())
arr = list(map(int, input().split()))
dp_vals = [0] * n
prev_node = [0] * n
dp_vals[0] = arr[0]
prev_node[0] = -1
for i in range(1, n):
    dp_vals[i] = dp_vals[i-1] + arr[i]
    prev_node[i] = i-1
    if i > 1 and dp_vals[i-2] + arr[i] < dp_vals[i]:
        dp_vals[i] = dp_vals[i-2] + arr[i]
        prev_node[i] = i-2
print(dp_vals[n-1])
visited_nodes = []
curr = n-1
while curr != -1:
    visited_nodes.append(curr)
    curr = prev_node[curr]
print(*reversed(visited_nodes))"
120,"n = int(input())
weights = list(map(int, input().split()))
min_path = [0] * n
pointers = [0] * n
min_path[0] = weights[0]
pointers[0] = -1
for i in range(1, n):
    min_path[i] = min_path[i-1] + weights[i]
    pointers[i] = i-1
    if i > 1 and min_path[i-2] + weights[i] < min_path[i]:
        min_path[i] = min_path[i-2] + weights[i]
        pointers[i] = i-2
print(min_path[n-1])
path_indices = []
current = n-1
while current != -1:
    path_indices.append(current)
    current = pointers[current]
print(*reversed(path_indices))"
121,"n = int(input())
costs = list(map(int, input().split()))
dp = [float('inf')] * n
dp[0] = 0
path = [[] for _ in range(n)]
path[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp[j] + abs(costs[i] - costs[j]) < dp[i]:
            dp[i] = dp[j] + abs(costs[i] - costs[j])
            path[i] = path[j] + [i]
min_cost = dp[n - 1]
route = path[n - 1]
print(min_cost)
print(*route)"
122,"n = int(input())
values = list(map(int, input().split()))
minimums = [float('inf')] * n
minimums[0] = 0
predecessors = [None] * n
for i in range(1, n):
    for j in range(i):
        if minimums[j] + abs(values[i] - values[j]) < minimums[i]:
            minimums[i] = minimums[j] + abs(values[i] - values[j])
            predecessors[i] = j
min_cost = minimums[n - 1]
route = []
current = n - 1
while current is not None:
    route.insert(0, current)
    current = predecessors[current]
print(min_cost)
print(*route)"
123,"n = int(input())
data = list(map(int, input().split()))
d = [float('inf')] * n
d[0] = 0
parent = [[] for _ in range(n)]
parent[0] = [0]
for i in range(1, n):
    for j in range(i):
        if d[j] + abs(data[i] - data[j]) < d[i]:
            d[i] = d[j] + abs(data[i] - data[j])
            parent[i] = parent[j] + [i]
min_cost = d[n - 1]
route = parent[n - 1]
print(min_cost)
print(*route)"
124,"n = int(input())
nums = list(map(int, input().split()))
dist = [float('inf')] * n
dist[0] = 0
prev = [None] * n
for i in range(1, n):
    for j in range(i):
        if dist[j] + abs(nums[i] - nums[j]) < dist[i]:
            dist[i] = dist[j] + abs(nums[i] - nums[j])
            prev[i] = j
min_cost = dist[n - 1]
route = []
curr = n - 1
while curr is not None:
    route.insert(0, curr)
    curr = prev[curr]
print(min_cost)
print(*route)"
125,"n = int(input())
arr = list(map(int, input().split()))
dp_arr = [float('inf')] * n
dp_arr[0] = 0
shortest_path = [[] for _ in range(n)]
shortest_path[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp_arr[j] + abs(arr[i] - arr[j]) < dp_arr[i]:
            dp_arr[i] = dp_arr[j] + abs(arr[i] - arr[j])
            shortest_path[i] = shortest_path[j] + [i]
min_cost = dp_arr[n - 1]
route = shortest_path[n - 1]
print(min_cost)
print(*route)"
126,"n = int(input())
vals = list(map(int, input().split()))
min_cost_dp = [float('inf')] * n
min_cost_dp[0] = 0
path_so_far = [[] for _ in range(n)]
path_so_far[0] = [0]
for i in range(1, n):
    for j in range(i):
        if min_cost_dp[j] + abs(vals[i] - vals[j]) < min_cost_dp[i]:
            min_cost_dp[i] = min_cost_dp[j] + abs(vals[i] - vals[j])
            path_so_far[i] = path_so_far[j] + [i]
min_cost = min_cost_dp[n - 1]
route = path_so_far[n - 1]
print(min_cost)
print(*route)"
127,"n = int(input())
points = list(map(int, input().split()))
cost_matrix = [float('inf')] * n
cost_matrix[0] = 0
route_keeper = [[] for _ in range(n)]
route_keeper[0] = [0]
for i in range(1, n):
    for j in range(i):
        if cost_matrix[j] + abs(points[i] - points[j]) < cost_matrix[i]:
            cost_matrix[i] = cost_matrix[j] + abs(points[i] - points[j])
            route_keeper[i] = route_keeper[j] + [i]
min_cost = cost_matrix[n - 1]
route = route_keeper[n - 1]
print(min_cost)
print(*route)"
128,"n = int(input())
numbers = list(map(int, input().split()))
dp_table = [float('inf')] * n
dp_table[0] = 0
history = [[] for _ in range(n)]
history[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp_table[j] + abs(numbers[i] - numbers[j]) < dp_table[i]:
            dp_table[i] = dp_table[j] + abs(numbers[i] - numbers[j])
            history[i] = history[j] + [i]
min_cost = dp_table[n - 1]
route = history[n - 1]
print(min_cost)
print(*route)"
129,"n = int(input())
x = list(map(int, input().split()))
costs = [float('inf')] * n
costs[0] = 0
paths = [[] for _ in range(n)]
paths[0] = [0]
for i in range(1, n):
    for j in range(i):
        if costs[j] + abs(x[i] - x[j]) < costs[i]:
            costs[i] = costs[j] + abs(x[i] - x[j])
            paths[i] = paths[j] + [i]
min_cost = costs[n - 1]
route = paths[n - 1]
print(min_cost)
print(*route)"
130,"n = int(input())
vals = list(map(int, input().split()))
dp_values = [float('inf')] * n
dp_values[0] = 0
path_list = [[] for _ in range(n)]
path_list[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp_values[j] + abs(vals[i] - vals[j]) < dp_values[i]:
            dp_values[i] = dp_values[j] + abs(vals[i] - vals[j])
            path_list[i] = path_list[j] + [i]
min_cost = dp_values[n - 1]
route = path_list[n - 1]
print(min_cost)
print(*route)"
131,"n = int(input())
costs = list(map(int, input().split()))
route = [0] * n
dp = [0] * n
dp[0] = costs[0]
for i in range(1, n):
    dp[i] = dp[i - 1] + costs[i]
    if i > 1:
        dp[i] = min(dp[i], dp[i - 2] + costs[i])
for i in range(n - 1, -1, -1):
    if i == 0:
        route.append(0)
    elif i == 1:
        if dp[1] == dp[0] + costs[1]:
            route.append(1)
        else:
            route.append(0)
    else:
        if dp[i] == dp[i - 1] + costs[i]:
            route.append(i)
        else:
            route.append(i - 2)
route.reverse()
print(dp[n - 1])
print(*route)"
132,"n = int(input())
heights = list(map(int, input().split()))
path = [0] * n
memo = {}
def solve(idx):
    if idx == 0:
        return heights[0]
    if idx in memo:
        return memo[idx]
    jump_one = solve(idx - 1) + heights[idx]
    jump_two = (solve(idx - 2) if idx > 1 else float('inf')) + heights[idx]
    memo[idx] = min(jump_one, jump_two)
    return memo[idx]
result = solve(n - 1)
i = n - 1
while i >= 0:
    path[i] = i
    if i > 1 and (memo.get(i - 2, float('inf')) + heights[i] == memo[i]):
        i -= 2
    else:
        i -= 1
print(result)
print(*path)"
133,"n = int(input())
jmp_costs = list(map(int, input().split()))
best_path = [0] * n
cost_arr = [0] * n
cost_arr[0] = jmp_costs[0]
if n > 1:
    cost_arr[1] = jmp_costs[0] + jmp_costs[1]
for i in range(2, n):
    cost_arr[i] = min(cost_arr[i - 1], cost_arr[i - 2]) + jmp_costs[i]
i = n - 1
while i >= 0:
    best_path[i] = i
    if i > 1 and cost_arr[i - 2] + jmp_costs[i] == cost_arr[i]:
        i -= 2
    else:
        i -= 1
print(cost_arr[n - 1])
print(*best_path)"
134,"n = int(input())
costs = list(map(int, input().split()))
min_costs = [0] * n
path = [0] * n
min_costs[0] = costs[0]
if n > 1:
    min_costs[1] = min_costs[0] + costs[1]
for i in range(2, n):
    min_costs[i] = min(min_costs[i - 1], min_costs[i - 2]) + costs[i]
i = n - 1
while i >= 0:
    path[i] = i
    if i > 1 and min_costs[i - 2] + costs[i] == min_costs[i]:
        i -= 2
    else:
        i -= 1
print(min_costs[n - 1])
print(*path)"
135,"n = int(input())
vals = list(map(int, input().split()))
dp_table = [0] * n
trace = [0] * n
dp_table[0] = vals[0]
if n > 1:
    dp_table[1] = vals[0] + vals[1]
for i in range(2, n):
    dp_table[i] = min(dp_table[i - 1], dp_table[i - 2]) + vals[i]
i = n - 1
while i >= 0:
    trace[i] = i
    if i > 1 and dp_table[i - 2] + vals[i] == dp_table[i]:
        i -= 2
    else:
        i -= 1
print(dp_table[n - 1])
print(*trace)"
136,"n = int(input())
cost_list = list(map(int, input().split()))
min_cost = [0] * n
steps = [0] * n
min_cost[0] = cost_list[0]
if n > 1:
    min_cost[1] = min_cost[0] + cost_list[1]
for i in range(2, n):
    min_cost[i] = min(min_cost[i - 1], min_cost[i - 2]) + cost_list[i]
i = n - 1
while i >= 0:
    steps[i] = i
    if i > 1 and min_cost[i - 2] + cost_list[i] == min_cost[i]:
        i -= 2
    else:
        i -= 1
print(min_cost[n - 1])
print(*steps)"
137,"n = int(input())
prices = list(map(int, input().split()))
dp = [0] * n
path_indices = []
dp[0] = prices[0]
if n > 1:
    dp[1] = dp[0] + prices[1]
for i in range(2, n):
    dp[i] = min(dp[i - 1], dp[i - 2]) + prices[i]
i = n - 1
while i >= 0:
    path_indices.append(i)
    if i > 1 and dp[i - 2] + prices[i] == dp[i]:
        i -= 2
    else:
        i -= 1
path_indices.reverse()
print(dp[n - 1])
print(*path_indices)"
138,"n = int(input())
arr = list(map(int, input().split()))
min_val = [0] * n
indices = [0] * n
min_val[0] = arr[0]
if n > 1:
    min_val[1] = min_val[0] + arr[1]
for i in range(2, n):
    min_val[i] = min(min_val[i - 1], min_val[i - 2]) + arr[i]
i = n - 1
while i >= 0:
    indices[i] = i
    if i > 1 and min_val[i - 2] + arr[i] == min_val[i]:
        i -= 2
    else:
        i -= 1
print(min_val[n - 1])
print(*indices)"
139,"n = int(input())
vals = list(map(int, input().split()))
d = [0] * n
path = [0] * n
d[0] = vals[0]
if n > 1:
    d[1] = vals[0] + vals[1]
for i in range(2, n):
    d[i] = min(d[i - 1], d[i - 2]) + vals[i]
i = n - 1
while i >= 0:
    path[i] = i
    if i > 1 and d[i - 2] + vals[i] == d[i]:
        i -= 2
    else:
        i -= 1
print(d[n - 1])
print(*path)"
140,"n = int(input())
costs = list(map(int, input().split()))
dp_arr = [0] * n
best_route = [0] * n
dp_arr[0] = costs[0]
if n > 1:
    dp_arr[1] = costs[0] + costs[1]
for i in range(2, n):
    dp_arr[i] = min(dp_arr[i - 1], dp_arr[i - 2]) + costs[i]
i = n - 1
while i >= 0:
    best_route[i] = i
    if i > 1 and dp_arr[i - 2] + costs[i] == dp_arr[i]:
        i -= 2
    else:
        i -= 1
print(dp_arr[n - 1])
print(*best_route)"
141,"n = int(input())
costs = list(map(int, input().split()))
dp = [float('inf')] * n
dp[0] = 0
path = [[] for _ in range(n)]
path[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp[j] + abs(costs[i] - costs[j]) < dp[i]:
            dp[i] = dp[j] + abs(costs[i] - costs[j])
            path[i] = path[j] + [i]
min_cost = dp[n - 1]
route = path[n - 1]
print(min_cost)
print(*route)"
142,"n = int(input())
prices = list(map(int, input().split()))
memo = {}
best_path = {}
def solve(idx):
    if idx == 0:
        return 0
    if idx in memo:
        return memo[idx]
    min_price = float('inf')
    optimal_path = []
    for prev_idx in range(idx):
        cost = solve(prev_idx) + abs(prices[idx] - prices[prev_idx])
        if cost < min_price:
            min_price = cost
            optimal_path = best_path[prev_idx] + [idx]
    memo[idx] = min_price
    best_path[idx] = optimal_path
    return min_price
total_cost = solve(n - 1)
route = best_path[n - 1]
print(total_cost)
print(*route)"
143,"n = int(input())
values = list(map(int, input().split()))
d = [0] * n
p = [[] for _ in range(n)]
p[0] = [0]
for i in range(1, n):
    d[i] = float('inf')
    for j in range(i):
        if d[j] + abs(values[i] - values[j]) < d[i]:
            d[i] = d[j] + abs(values[i] - values[j])
            p[i] = p[j] + [i]
min_value = d[n - 1]
route = p[n - 1]
print(min_value)
print(*route)"
144,"n = int(input())
nums = list(map(int, input().split()))
dp_table = [float('inf')] * n
dp_table[0] = 0
backtrack = [[] for _ in range(n)]
backtrack[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp_table[j] + abs(nums[i] - nums[j]) < dp_table[i]:
            dp_table[i] = dp_table[j] + abs(nums[i] - nums[j])
            backtrack[i] = backtrack[j] + [i]
lowest_cost = dp_table[n - 1]
route = backtrack[n - 1]
print(lowest_cost)
print(*route)"
145,"n = int(input())
data = list(map(int, input().split()))
cost = [float('inf')] * n
cost[0] = 0
trace = [[] for _ in range(n)]
trace[0] = [0]
for i in range(1, n):
    for j in range(i):
        if cost[j] + abs(data[i] - data[j]) < cost[i]:
            cost[i] = cost[j] + abs(data[i] - data[j])
            trace[i] = trace[j] + [i]
min_cost = cost[n - 1]
route = trace[n - 1]
print(min_cost)
print(*route)"
146,"n = int(input())
arr = list(map(int, input().split()))
dp_array = [float('inf')] * n
dp_array[0] = 0
prev = [None] * n
for i in range(1, n):
    for j in range(i):
        if dp_array[j] + abs(arr[i] - arr[j]) < dp_array[i]:
            dp_array[i] = dp_array[j] + abs(arr[i] - arr[j])
            prev[i] = j
min_cost = dp_array[n-1]
route = []
curr = n-1
while curr is not None:
    route.append(curr)
    curr = prev[curr]
route.reverse()
print(min_cost)
print(*route)"
147,"n = int(input())
points = list(map(int, input().split()))
distance = [float('inf')] * n
distance[0] = 0
previous = [[] for _ in range(n)]
previous[0] = [0]
for i in range(1, n):
    for j in range(i):
        if distance[j] + abs(points[i] - points[j]) < distance[i]:
            distance[i] = distance[j] + abs(points[i] - points[j])
            previous[i] = previous[j] + [i]
min_distance = distance[n - 1]
route = previous[n - 1]
print(min_distance)
print(*route)"
148,"n = int(input())
vals = list(map(int, input().split()))
costs = [float('inf')] * n
costs[0] = 0
paths = [[] for _ in range(n)]
paths[0] = [0]
for i in range(1, n):
    for j in range(i):
        if costs[j] + abs(vals[i] - vals[j]) < costs[i]:
            costs[i] = costs[j] + abs(vals[i] - vals[j])
            paths[i] = paths[j] + [i]
min_cost = costs[n - 1]
route = paths[n - 1]
print(min_cost)
print(*route)"
149,"n = int(input())
numbers = list(map(int, input().split()))
dp_vals = [float('inf')] * n
dp_vals[0] = 0
path_taken = [[] for _ in range(n)]
path_taken[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp_vals[j] + abs(numbers[i] - numbers[j]) < dp_vals[i]:
            dp_vals[i] = dp_vals[j] + abs(numbers[i] - numbers[j])
            path_taken[i] = path_taken[j] + [i]
total_cost = dp_vals[n - 1]
route = path_taken[n - 1]
print(total_cost)
print(*route)"
150,"n = int(input())
data_points = list(map(int, input().split()))
dp_costs = [float('inf')] * n
dp_costs[0] = 0
route_taken = [[] for _ in range(n)]
route_taken[0] = [0]
for i in range(1, n):
    for j in range(i):
        if dp_costs[j] + abs(data_points[i] - data_points[j]) < dp_costs[i]:
            dp_costs[i] = dp_costs[j] + abs(data_points[i] - data_points[j])
            route_taken[i] = route_taken[j] + [i]
min_cost = dp_costs[n - 1]
route = route_taken[n - 1]
print(min_cost)
print(*route)"
